# https://fieldmgr.com — what search engines can crawl
User-agent: *
Allow: /
Allow: /terms
Allow: /privacy

# App routes — not useful to index
Disallow: /signin
Disallow: /signup
Disallow: /reset-password
Disallow: /verify-email
Disallow: /dashboard
Disallow: /customers
Disallow: /jobs
Disallow: /invoices
Disallow: /quotes
Disallow: /requests
Disallow: /billing
Disallow: /team
Disallow: /settings
Disallow: /reports
Disallow: /profile

# Per-org public pages — keep out of the main domain's index
Disallow: /book/
Disallow: /o/
Disallow: /i/

# Internal
Disallow: /staff
Disallow: /system
Disallow: /api/

Sitemap: https://fieldmgr.com/sitemap.xml
